time,ground_beetle,mouse,raccoon,bee
6.950,0.08,0.04,0.00,0.20
6.960,0.08,0.04,0.00,0.20
6.970,0.08,0.04,0.00,0.20
6.980,0.08,0.04,0.00,0.20
6.990,0.08,0.04,0.00,0.20
7.000,0.07,0.04,0.00,0.20
7.010,0.07,0.04,0.00,0.19
7.020,0.07,0.04,0.00,0.19
7.030,0.07,0.04,0.00,0.19
7.040,0.07,0.04,0.00,0.19
7.050,0.07,0.04,0.00,0.19
7.060,0.07,0.04,0.00,0.19
7.070,0.07,0.04,0.00,0.19
7.080,0.07,0.04,0.00,0.19
7.090,0.07,0.04,0.00,0.18
7.100,0.07,0.04,0.00,0.18
7.110,0.07,0.04,0.00,0.18
7.120,0.07,0.04,0.00,0.18
7.130,0.07,0.04,0.00,0.18
7.140,0.07,0.04,0.00,0.18
7.150,0.07,0.04,0.00,0.18
7.160,0.07,0.04,0.00,0.18
7.170,0.06,0.04,0.00,0.17
7.180,0.06,0.03,0.00,0.17
7.190,0.06,0.03,0.00,0.17
7.200,0.06,0.03,0.00,0.17
7.210,0.06,0.03,0.00,0.17
7.220,0.06,0.03,0.00,0.17
7.230,0.06,0.03,0.00,0.17
7.240,0.06,0.03,0.00,0.17
7.250,0.06,0.03,0.00,0.16
7.260,0.06,0.03,0.00,0.16
7.270,0.06,0.03,0.00,0.16
7.280,0.06,0.03,0.00,0.16
7.290,0.06,0.03,0.00,0.16
7.300,0.06,0.03,0.00,0.16
7.310,0.06,0.03,0.00,0.16
7.320,0.06,0.03,0.00,0.16
7.330,0.06,0.03,0.00,0.16
7.340,0.06,0.03,0.00,0.15
7.350,0.06,0.03,0.00,0.15
7.360,0.05,0.03,0.00,0.15
7.370,0.05,0.03,0.00,0.15
7.380,0.05,0.03,0.00,0.15
7.390,0.05,0.03,0.00,0.15
7.400,0.05,0.03,0.00,0.15
7.410,0.05,0.03,0.00,0.15
7.420,0.05,0.03,0.00,0.15
7.430,0.05,0.03,0.00,0.15
7.440,0.05,0.03,0.00,0.14
7.450,0.05,0.03,0.00,0.14
7.460,0.05,0.03,0.00,0.14
7.470,0.05,0.03,0.00,0.14
7.480,0.05,0.03,0.00,0.14
7.490,0.05,0.03,0.00,0.14
7.500,0.05,0.03,0.00,0.14
7.510,0.05,0.03,0.00,0.14
7.520,0.05,0.02,0.00,0.14
7.530,0.05,0.02,0.00,0.14
7.540,0.05,0.02,0.00,0.13
7.550,0.05,0.02,0.00,0.13
7.560,0.05,0.02,0.00,0.13
7.570,0.05,0.02,0.00,0.13
7.580,0.05,0.02,0.00,0.13
7.590,0.05,0.02,0.00,0.13
7.600,0.04,0.02,0.00,0.13
7.610,0.04,0.02,0.00,0.13
7.620,0.04,0.02,0.00,0.13
7.630,0.04,0.02,0.00,0.13
7.640,0.04,0.02,0.00,0.13
7.650,0.04,0.02,0.00,0.12
7.660,0.04,0.02,0.00,0.12
7.670,0.04,0.02,0.00,0.12
7.680,0.04,0.02,0.00,0.12
7.690,0.04,0.02,0.00,0.12
7.700,0.04,0.02,0.00,0.12
7.710,0.04,0.02,0.00,0.12
7.720,0.04,0.02,0.00,0.12
7.730,0.04,0.02,0.00,0.12
7.740,0.04,0.02,0.00,0.12
7.750,0.04,0.02,0.00,0.12
7.760,0.04,0.02,0.00,0.12
7.770,0.04,0.02,0.00,0.11
7.780,0.04,0.02,0.00,0.11
7.790,0.04,0.02,0.00,0.11
7.800,0.04,0.02,0.00,0.11
7.810,0.04,0.02,0.00,0.11
7.820,0.04,0.02,0.00,0.11
7.830,0.04,0.02,0.00,0.11
7.840,0.04,0.02,0.00,0.11
7.850,0.04,0.02,0.00,0.11
7.860,0.04,0.02,0.00,0.11
7.870,0.04,0.02,0.00,0.11
7.880,0.04,0.02,0.00,0.11
7.890,0.03,0.02,0.00,0.11
7.900,0.03,0.02,0.00,0.10
7.910,0.03,0.02,0.00,0.10
7.920,0.03,0.02,0.00,0.10
7.930,0.03,0.02,0.00,0.10
7.940,0.03,0.02,0.00,0.10
7.950,0.03,0.02,0.00,0.10
7.960,0.03,0.02,0.00,0.10
7.970,0.03,0.02,0.00,0.10
7.980,0.03,0.02,0.00,0.10
7.990,0.03,0.02,0.00,0.10
8.000,0.03,0.02,0.00,0.10
8.010,0.03,0.02,0.00,0.10
8.020,0.03,0.01,0.00,0.10
8.030,0.03,0.01,0.00,0.10
8.040,0.03,0.01,0.00,0.09
8.050,0.03,0.01,0.00,0.09
8.060,0.03,0.01,0.00,0.09
8.070,0.03,0.01,0.00,0.09
8.080,0.03,0.01,0.00,0.09
8.090,0.03,0.01,0.00,0.09
8.100,0.03,0.01,0.00,0.09
8.110,0.03,0.01,0.00,0.09
8.120,0.03,0.01,0.00,0.09
8.130,0.03,0.01,0.00,0.09
8.140,0.03,0.01,0.00,0.09
8.150,0.03,0.01,0.00,0.09
8.160,0.03,0.01,0.00,0.09
8.170,0.03,0.01,0.00,0.09
8.180,0.03,0.01,0.00,0.09
8.190,0.03,0.01,0.00,0.09
8.200,0.03,0.01,0.00,0.08
8.210,0.03,0.01,0.00,0.08
8.220,0.03,0.01,0.00,0.08
8.230,0.03,0.01,0.00,0.08
8.240,0.03,0.01,0.00,0.08
8.250,0.03,0.01,0.00,0.08
8.260,0.03,0.01,0.00,0.08
8.270,0.03,0.01,0.00,0.08
8.280,0.03,0.01,0.00,0.08
8.290,0.02,0.01,0.00,0.08
8.300,0.02,0.01,0.00,0.08
8.310,0.02,0.01,0.00,0.08
8.320,0.02,0.01,0.00,0.08
8.330,0.02,0.01,0.00,0.08
8.340,0.02,0.01,0.00,0.08
8.350,0.02,0.01,0.00,0.08
8.360,0.02,0.01,0.00,0.08
8.370,0.02,0.01,0.00,0.07
8.380,0.02,0.01,0.00,0.07
8.390,0.02,0.01,0.00,0.07
8.400,0.02,0.01,0.00,0.07
8.410,0.02,0.01,0.00,0.07
8.420,0.02,0.01,0.00,0.07
8.430,0.02,0.01,0.00,0.07
8.440,0.02,0.01,0.00,0.07
8.450,0.02,0.01,0.00,0.07
8.460,0.02,0.01,0.00,0.07
8.470,0.02,0.01,0.00,0.07
8.480,0.02,0.01,0.00,0.07
8.490,0.02,0.01,0.00,0.07
8.500,0.02,0.01,0.00,0.07
8.510,0.02,0.01,0.00,0.07
8.520,0.02,0.01,0.00,0.07
8.530,0.02,0.01,0.00,0.07
8.540,0.02,0.01,0.00,0.07
8.550,0.02,0.01,0.00,0.07
8.560,0.02,0.01,0.00,0.07
8.570,0.02,0.01,0.00,0.07
8.580,0.02,0.01,0.00,0.06
8.590,0.02,0.01,0.00,0.06
8.600,0.02,0.01,0.00,0.06
8.610,0.02,0.01,0.00,0.06
8.620,0.02,0.01,0.00,0.06
8.630,0.02,0.01,0.00,0.06
8.640,0.02,0.01,0.00,0.06
8.650,0.02,0.01,0.00,0.06
8.660,0.02,0.01,0.00,0.06
8.670,0.02,0.01,0.00,0.06
8.680,0.02,0.01,0.00,0.06
8.690,0.02,0.01,0.00,0.06
8.700,0.02,0.01,0.00,0.06
8.710,0.02,0.01,0.00,0.06
8.720,0.02,0.01,0.00,0.06
8.730,0.02,0.01,0.00,0.06
8.740,0.02,0.01,0.00,0.06
8.750,0.02,0.01,0.00,0.06
8.760,0.02,0.01,0.00,0.06
8.770,0.02,0.01,0.00,0.06
8.780,0.02,0.01,0.00,0.06
8.790,0.02,0.01,0.00,0.06
8.800,0.02,0.01,0.00,0.06
8.810,0.02,0.01,0.00,0.06
8.820,0.02,0.01,0.00,0.05
8.830,0.02,0.01,0.00,0.05
8.840,0.02,0.01,0.00,0.05
8.850,0.02,0.01,0.00,0.05
8.860,0.02,0.01,0.00,0.05
8.870,0.02,0.01,0.00,0.05
8.880,0.02,0.01,0.00,0.05
8.890,0.01,0.01,0.00,0.05
8.900,0.01,0.01,0.00,0.05
8.910,0.01,0.01,0.00,0.05
8.920,0.01,0.01,0.00,0.05
8.930,0.01,0.01,0.00,0.05
8.940,0.01,0.01,0.00,0.05
8.950,0.01,0.01,0.00,0.05
8.960,0.01,0.01,0.00,0.05
8.970,0.01,0.01,0.00,0.05
8.980,0.01,0.01,0.00,0.05
8.990,0.01,0.01,0.00,0.05
9.000,0.01,0.01,0.00,0.05
9.010,0.01,0.01,0.00,0.05
9.020,0.01,0.01,0.00,0.05
9.030,0.01,0.01,0.00,0.05
9.040,0.01,0.01,0.00,0.05
9.050,0.01,0.01,0.00,0.05
9.060,0.01,0.01,0.00,0.05
9.070,0.01,0.01,0.00,0.05
9.080,0.01,0.01,0.00,0.05
9.090,0.01,0.01,0.00,0.05
9.100,0.01,0.01,0.00,0.04
9.110,0.01,0.01,0.00,0.04
9.120,0.01,0.00,0.00,0.04
9.130,0.01,0.00,0.00,0.04
9.140,0.01,0.00,0.00,0.04
9.150,0.01,0.00,0.00,0.04
9.160,0.01,0.00,0.00,0.04
9.170,0.01,0.00,0.00,0.04
9.180,0.01,0.00,0.00,0.04
9.190,0.01,0.00,0.00,0.04
9.200,0.01,0.00,0.00,0.04
9.210,0.01,0.00,0.00,0.04
9.220,0.01,0.00,0.00,0.04
9.230,0.01,0.00,0.00,0.04
9.240,0.01,0.00,0.00,0.04
9.250,0.01,0.00,0.00,0.04
9.260,0.01,0.00,0.00,0.04
9.270,0.01,0.00,0.00,0.04
9.280,0.01,0.00,0.00,0.04
9.290,0.01,0.00,0.00,0.04
9.300,0.01,0.00,0.00,0.04
9.310,0.01,0.00,0.00,0.04
9.320,0.01,0.00,0.00,0.04
9.330,0.01,0.00,0.00,0.04
9.340,0.01,0.00,0.00,0.04
9.350,0.01,0.00,0.00,0.04
9.360,0.01,0.00,0.00,0.04
9.370,0.01,0.00,0.00,0.04
9.380,0.01,0.00,0.00,0.04
9.390,0.01,0.00,0.00,0.04
9.400,0.01,0.00,0.00,0.04
9.410,0.01,0.00,0.00,0.04
9.420,0.01,0.00,0.00,0.04
9.430,0.01,0.00,0.00,0.04
9.440,0.01,0.00,0.00,0.04
9.450,0.01,0.00,0.00,0.04
9.460,0.01,0.00,0.00,0.03
9.470,0.01,0.00,0.00,0.03
9.480,0.01,0.00,0.00,0.03
9.490,0.01,0.00,0.00,0.03
9.500,0.01,0.00,0.00,0.03
9.510,0.01,0.00,0.00,0.03
9.520,0.01,0.00,0.00,0.03
9.530,0.01,0.00,0.00,0.03
9.540,0.01,0.00,0.00,0.03
9.550,0.01,0.00,0.00,0.03
9.560,0.01,0.00,0.00,0.03
9.570,0.01,0.00,0.00,0.03
9.580,0.01,0.00,0.00,0.03
9.590,0.01,0.00,0.00,0.03
9.600,0.01,0.00,0.00,0.03
9.610,0.01,0.00,0.00,0.03
9.620,0.01,0.00,0.00,0.03
9.630,0.01,0.00,0.00,0.03
9.640,0.01,0.00,0.00,0.03
9.650,0.01,0.00,0.00,0.03
9.660,0.01,0.00,0.00,0.03
9.670,0.01,0.00,0.00,0.03
9.680,0.01,0.00,0.00,0.03
9.690,0.01,0.00,0.00,0.03
9.700,0.01,0.00,0.00,0.03
9.710,0.01,0.00,0.00,0.03
9.720,0.01,0.00,0.00,0.03
9.730,0.01,0.00,0.00,0.03
9.740,0.01,0.00,0.00,0.03
9.750,0.01,0.00,0.00,0.03
9.760,0.01,0.00,0.00,0.03
9.770,0.01,0.00,0.00,0.03
9.780,0.01,0.00,0.00,0.03
9.790,0.01,0.00,0.00,0.03
9.800,0.01,0.00,0.00,0.03
9.810,0.01,0.00,0.00,0.03
9.820,0.01,0.00,0.00,0.03
9.830,0.01,0.00,0.00,0.03
9.840,0.01,0.00,0.00,0.03
9.850,0.01,0.00,0.00,0.03
9.860,0.01,0.00,0.00,0.03
9.870,0.01,0.00,0.00,0.03
9.880,0.01,0.00,0.00,0.03
9.890,0.01,0.00,0.00,0.03
9.900,0.01,0.00,0.00,0.03
9.910,0.01,0.00,0.00,0.03
9.920,0.01,0.00,0.00,0.03
9.930,0.01,0.00,0.00,0.03
9.940,0.01,0.00,0.00,0.02
9.950,0.01,0.00,0.00,0.02
9.960,0.01,0.00,0.00,0.02
9.970,0.01,0.00,0.00,0.02
9.980,0.01,0.00,0.00,0.02
9.990,0.01,0.00,0.00,0.02
10.000,0.01,0.00,0.00,0.02
10.010,0.01,0.00,0.00,0.02
10.020,0.01,0.00,0.00,0.02
10.030,0.01,0.00,0.00,0.02
10.040,0.01,0.00,0.00,0.02
10.050,0.01,0.00,0.00,0.02
10.060,0.01,0.00,0.00,0.02
10.070,0.01,0.00,0.00,0.02
10.080,0.01,0.00,0.00,0.02
10.090,0.01,0.00,0.00,0.02
10.100,0.01,0.00,0.00,0.02
10.110,0.01,0.00,0.00,0.02
10.120,0.01,0.00,0.00,0.02
10.130,0.01,0.00,0.00,0.02
10.140,0.01,0.00,0.00,0.02
10.150,0.01,0.00,0.00,0.02
10.160,0.01,0.00,0.00,0.02
10.170,0.00,0.00,0.00,0.02
10.180,0.00,0.00,0.00,0.02
10.190,0.00,0.00,0.00,0.02
10.200,0.00,0.00,0.00,0.02
10.210,0.00,0.00,0.00,0.02
10.220,0.00,0.00,0.00,0.02
10.230,0.00,0.00,0.00,0.02
10.240,0.00,0.00,0.00,0.02
10.250,0.00,0.00,0.00,0.02
10.260,0.00,0.00,0.00,0.02
10.270,0.00,0.00,0.00,0.02
10.280,0.00,0.00,0.00,0.02
10.290,0.00,0.00,0.00,0.02
10.300,0.00,0.00,0.00,0.02
10.310,0.00,0.00,0.00,0.02
10.320,0.00,0.00,0.00,0.02
10.330,0.00,0.00,0.00,0.02
10.340,0.00,0.00,0.00,0.02
10.350,0.00,0.00,0.00,0.02
10.360,0.00,0.00,0.00,0.02
10.370,0.00,0.00,0.00,0.02
10.380,0.00,0.00,0.00,0.02
10.390,0.00,0.00,0.00,0.02
10.400,0.00,0.00,0.00,0.02
10.410,0.00,0.00,0.00,0.02
10.420,0.00,0.00,0.00,0.02
10.430,0.00,0.00,0.00,0.02
10.440,0.00,0.00,0.00,0.02
10.450,0.00,0.00,0.00,0.02
10.460,0.00,0.00,0.00,0.02
10.470,0.00,0.00,0.00,0.02
10.480,0.00,0.00,0.00,0.02
10.490,0.00,0.00,0.00,0.02
10.500,0.00,0.00,0.00,0.02
10.510,0.00,0.00,0.00,0.02
10.520,0.00,0.00,0.00,0.02
10.530,0.00,0.00,0.00,0.02
10.540,0.00,0.00,0.00,0.02
10.550,0.00,0.00,0.00,0.02
10.560,0.00,0.00,0.00,0.02
10.570,0.00,0.00,0.00,0.02
10.580,0.00,0.00,0.00,0.02
10.590,0.00,0.00,0.00,0.02
10.600,0.00,0.00,0.00,0.02
10.610,0.00,0.00,0.00,0.02
10.620,0.00,0.00,0.00,0.02
10.630,0.00,0.00,0.00,0.02
10.640,0.00,0.00,0.00,0.02
10.650,0.00,0.00,0.00,0.02
10.660,0.00,0.00,0.00,0.02
10.670,0.00,0.00,0.00,0.01
10.680,0.00,0.00,0.00,0.01
10.690,0.00,0.00,0.00,0.01
10.700,0.00,0.00,0.00,0.01
10.710,0.00,0.00,0.00,0.01
10.720,0.00,0.00,0.00,0.01
10.730,0.00,0.00,0.00,0.01
10.740,0.00,0.00,0.00,0.01
10.750,0.00,0.00,0.00,0.01
10.760,0.00,0.00,0.00,0.01
10.770,0.00,0.00,0.00,0.01
10.780,0.00,0.00,0.00,0.01
10.790,0.00,0.00,0.00,0.01
10.800,0.00,0.00,0.00,0.01
10.810,0.00,0.00,0.00,0.01
10.820,0.00,0.00,0.00,0.01
10.830,0.00,0.00,0.00,0.01
10.840,0.00,0.00,0.00,0.01
10.850,0.00,0.00,0.00,0.01
10.860,0.00,0.00,0.00,0.01
10.870,0.00,0.00,0.00,0.01
10.880,0.00,0.00,0.00,0.01
10.890,0.00,0.00,0.00,0.01
10.900,0.00,0.00,0.00,0.01
10.910,0.00,0.00,0.00,0.01
10.920,0.00,0.00,0.00,0.01
10.930,0.00,0.00,0.00,0.01
10.940,0.00,0.00,0.00,0.01
10.950,0.00,0.00,0.00,0.01
10.960,0.00,0.00,0.00,0.01
10.970,0.00,0.00,0.00,0.01
10.980,0.00,0.00,0.00,0.01
10.990,0.00,0.00,0.00,0.01
11.000,0.00,0.00,0.00,0.01
11.010,0.00,0.00,0.00,0.01
11.020,0.00,0.00,0.00,0.01
11.030,0.00,0.00,0.00,0.01
11.040,0.00,0.00,0.00,0.01
11.050,0.00,0.00,0.00,0.01
11.060,0.00,0.00,0.00,0.01
11.070,0.00,0.00,0.00,0.01
11.080,0.00,0.00,0.00,0.01
11.090,0.00,0.00,0.00,0.01
11.100,0.00,0.00,0.00,0.01
11.110,0.00,0.00,0.00,0.01
11.120,0.00,0.00,0.00,0.01
11.130,0.00,0.00,0.00,0.01
11.140,0.00,0.00,0.00,0.01
11.150,0.00,0.00,0.00,0.01
11.160,0.00,0.00,0.00,0.01
11.170,0.00,0.00,0.00,0.01
11.180,0.00,0.00,0.00,0.01
11.190,0.00,0.00,0.00,0.01
11.200,0.00,0.00,0.00,0.01
11.210,0.00,0.00,0.00,0.01
11.220,0.00,0.00,0.00,0.01
11.230,0.00,0.00,0.00,0.01
11.240,0.00,0.00,0.00,0.01
11.250,0.00,0.00,0.00,0.01
11.260,0.00,0.00,0.00,0.01
11.270,0.00,0.00,0.00,0.01
11.280,0.00,0.00,0.00,0.01
11.290,0.00,0.00,0.00,0.01
11.300,0.00,0.00,0.00,0.01
11.310,0.00,0.00,0.00,0.01
11.320,0.00,0.00,0.00,0.01
11.330,0.00,0.00,0.00,0.01
11.340,0.00,0.00,0.00,0.01
11.350,0.00,0.00,0.00,0.01
11.360,0.00,0.00,0.00,0.01
11.370,0.00,0.00,0.00,0.01
11.380,0.00,0.00,0.00,0.01
11.390,0.00,0.00,0.00,0.01
11.400,0.00,0.00,0.00,0.01
11.410,0.00,0.00,0.00,0.01
11.420,0.00,0.00,0.00,0.01
11.430,0.00,0.00,0.00,0.01
11.440,0.00,0.00,0.00,0.01
11.450,0.00,0.00,0.00,0.01
11.460,0.00,0.00,0.00,0.01
11.470,0.00,0.00,0.00,0.01
11.480,0.00,0.00,0.00,0.01
11.490,0.00,0.00,0.00,0.01
11.500,0.00,0.00,0.00,0.01
11.510,0.00,0.00,0.00,0.01
11.520,0.00,0.00,0.00,0.01
11.530,0.00,0.00,0.00,0.01
11.540,0.00,0.00,0.00,0.01
11.550,0.00,0.00,0.00,0.01
11.560,0.00,0.00,0.00,0.01
11.570,0.00,0.00,0.00,0.01
11.580,0.00,0.00,0.00,0.01
11.590,0.00,0.00,0.00,0.01
11.600,0.00,0.00,0.00,0.01
11.610,0.00,0.00,0.00,0.01
11.620,0.00,0.00,0.00,0.01
11.630,0.00,0.00,0.00,0.01
11.640,0.00,0.00,0.00,0.01
11.650,0.00,0.00,0.00,0.01
11.660,0.00,0.00,0.00,0.01
11.670,0.00,0.00,0.00,0.01
11.680,0.00,0.00,0.00,0.01
11.690,0.00,0.00,0.00,0.01
11.700,0.00,0.00,0.00,0.01
11.710,0.00,0.00,0.00,0.01
11.720,0.00,0.00,0.00,0.01
11.730,0.00,0.00,0.00,0.01
11.740,0.00,0.00,0.00,0.01
11.750,0.00,0.00,0.00,0.01
11.760,0.00,0.00,0.00,0.01
11.770,0.00,0.00,0.00,0.01
11.780,0.00,0.00,0.00,0.01
11.790,0.00,0.00,0.00,0.01
11.800,0.00,0.00,0.00,0.01
11.810,0.00,0.00,0.00,0.01
11.820,0.00,0.00,0.00,0.01
11.830,0.00,0.00,0.00,0.01
11.840,0.00,0.00,0.00,0.01
11.850,0.00,0.00,0.00,0.01
11.860,0.00,0.00,0.00,0.01
11.870,0.00,0.00,0.00,0.01
11.880,0.00,0.00,0.00,0.01
11.890,0.00,0.00,0.00,0.01
11.900,0.00,0.00,0.00,0.01
11.910,0.00,0.00,0.00,0.01
11.920,0.00,0.00,0.00,0.01
11.930,0.00,0.00,0.00,0.01
11.940,0.00,0.00,0.00,0.01
11.950,0.00,0.00,0.00,0.01
11.960,0.00,0.00,0.00,0.01
11.970,0.00,0.00,0.00,0.01
11.980,0.00,0.00,0.00,0.01
11.990,0.00,0.00,0.00,0.01
12.000,0.00,0.00,0.00,0.01
12.010,0.00,0.00,0.00,0.01
12.020,0.00,0.00,0.00,0.01
12.030,0.00,0.00,0.00,0.01
12.040,0.00,0.00,0.00,0.01
12.050,0.00,0.00,0.00,0.01
12.060,0.00,0.00,0.00,0.01
12.070,0.00,0.00,0.00,0.01
12.080,0.00,0.00,0.00,0.01
12.090,0.00,0.00,0.00,0.01
12.100,0.00,0.00,0.00,0.01
12.110,0.00,0.00,0.00,0.01
12.120,0.00,0.00,0.00,0.01
12.130,0.00,0.00,0.00,0.01
12.140,0.00,0.00,0.00,0.01
12.150,0.00,0.00,0.00,0.01
12.160,0.00,0.00,0.00,0.01
12.170,0.00,0.00,0.00,0.01
12.180,0.00,0.00,0.00,0.01
12.190,0.00,0.00,0.00,0.01
12.200,0.00,0.00,0.00,0.01
12.210,0.00,0.00,0.00,0.01
12.220,0.00,0.00,0.00,0.01
12.230,0.00,0.00,0.00,0.00
12.240,0.00,0.00,0.00,0.00
12.250,0.00,0.00,0.00,0.00
12.260,0.00,0.00,0.00,0.00
12.270,0.00,0.00,0.00,0.00
12.280,0.00,0.00,0.00,0.00
12.290,0.00,0.00,0.00,0.00
12.300,0.00,0.00,0.00,0.00
12.310,0.00,0.00,0.00,0.00
12.320,0.00,0.00,0.00,0.00
12.330,0.00,0.00,0.00,0.00
12.340,0.00,0.00,0.00,0.00
12.350,0.00,0.00,0.00,0.00
12.360,0.00,0.00,0.00,0.00
12.370,0.00,0.00,0.00,0.00
12.380,0.00,0.00,0.00,0.00
12.390,0.00,0.00,0.00,0.00
12.400,0.00,0.00,0.00,0.00
12.410,0.00,0.00,0.00,0.00
12.420,0.00,0.00,0.00,0.00
12.430,0.00,0.00,0.00,0.00
12.440,0.00,0.00,0.00,0.00
12.450,0.00,0.00,0.00,0.00
12.460,0.00,0.00,0.00,0.00
12.470,0.00,0.00,0.00,0.00
12.480,0.00,0.00,0.00,0.00
12.490,0.00,0.00,0.00,0.00
12.500,0.00,0.00,0.00,0.00
12.510,0.00,0.00,0.00,0.00
12.520,0.00,0.00,0.00,0.00
12.530,0.00,0.00,0.00,0.00
12.540,0.00,0.00,0.00,0.00
12.550,0.00,0.00,0.00,0.00
12.560,0.00,0.00,0.00,0.00
12.570,0.00,0.00,0.00,0.00
12.580,0.00,0.00,0.00,0.00
12.590,0.00,0.00,0.00,0.00
12.600,0.00,0.00,0.00,0.00
12.610,0.00,0.00,0.00,0.00
12.620,0.00,0.00,0.00,0.00
12.630,0.00,0.00,0.00,0.00
12.640,0.00,0.00,0.00,0.00
12.650,0.00,0.00,0.00,0.00
12.660,0.00,0.00,0.00,0.00
12.670,0.00,0.00,0.00,0.00
12.680,0.00,0.00,0.00,0.00
12.690,0.00,0.00,0.00,0.00
12.700,0.00,0.00,0.00,0.00
12.710,0.00,0.00,0.00,0.00
12.720,0.00,0.00,0.00,0.00
12.730,0.00,0.00,0.00,0.00
12.740,0.00,0.00,0.00,0.00
12.750,0.00,0.00,0.00,0.00
12.760,0.00,0.00,0.00,0.00
12.770,0.00,0.00,0.00,0.00
12.780,0.00,0.00,0.00,0.00
12.790,0.00,0.00,0.00,0.00
12.800,0.00,0.00,0.00,0.00
12.810,0.00,0.00,0.00,0.00
12.820,0.00,0.00,0.00,0.00
12.830,0.00,0.00,0.00,0.00
12.840,0.00,0.00,0.00,0.00
12.850,0.00,0.00,0.00,0.00
12.860,0.00,0.00,0.00,0.00
12.870,0.00,0.00,0.00,0.00
12.880,0.00,0.00,0.00,0.00
12.890,0.00,0.00,0.00,0.00
12.900,0.00,0.00,0.00,0.00
12.910,0.00,0.00,0.00,0.00
12.920,0.00,0.00,0.00,0.00
12.930,0.00,0.00,0.00,0.00
12.940,0.00,0.00,0.00,0.00
12.950,0.00,0.00,0.00,0.00
12.960,0.00,0.00,0.00,0.00
12.970,0.00,0.00,0.00,0.00
12.980,0.00,0.00,0.00,0.00
12.990,0.00,0.00,0.00,0.00
13.000,0.00,0.00,0.00,0.00
13.010,0.00,0.00,0.00,0.00
13.020,0.00,0.00,0.00,0.00
13.030,0.00,0.00,0.00,0.00
13.040,0.00,0.00,0.00,0.00
13.050,0.00,0.00,0.00,0.00
13.060,0.00,0.00,0.00,0.00
13.070,0.00,0.00,0.00,0.00
13.080,0.00,0.00,0.00,0.00
13.090,0.00,0.00,0.00,0.00
13.100,0.00,0.00,0.00,0.00
13.110,0.00,0.00,0.00,0.00
13.120,0.00,0.00,0.00,0.00
13.130,0.00,0.00,0.00,0.00
13.140,0.00,0.00,0.00,0.00
13.150,0.00,0.00,0.00,0.00
13.160,0.00,0.00,0.00,0.00
13.170,0.00,0.00,0.00,0.00
13.180,0.00,0.00,0.00,0.00
13.190,0.00,0.00,0.00,0.00
13.200,0.00,0.00,0.00,0.00
13.210,0.00,0.00,0.00,0.00
13.220,0.00,0.00,0.00,0.00
13.230,0.00,0.00,0.00,0.00
13.240,0.00,0.00,0.00,0.00
13.250,0.00,0.00,0.00,0.00
13.260,0.00,0.00,0.00,0.00
13.270,0.00,0.00,0.00,0.00
13.280,0.00,0.00,0.00,0.00
13.290,0.00,0.00,0.00,0.00
13.300,0.00,0.00,0.00,0.00
13.310,0.00,0.00,0.00,0.00
13.320,0.00,0.00,0.00,0.00
13.330,0.00,0.00,0.00,0.00
13.340,0.00,0.00,0.00,0.00
13.350,0.00,0.00,0.00,0.00
13.360,0.00,0.00,0.00,0.00
13.370,0.00,0.00,0.00,0.00
13.380,0.00,0.00,0.00,0.00
13.390,0.00,0.00,0.00,0.00
13.400,0.00,0.00,0.00,0.00
13.410,0.00,0.00,0.00,0.00
13.420,0.00,0.00,0.00,0.00
13.430,0.00,0.00,0.00,0.00
13.440,0.00,0.00,0.00,0.00
13.450,0.00,0.00,0.00,0.00
13.460,0.00,0.00,0.00,0.00
13.470,0.00,0.00,0.00,0.00
13.480,0.00,0.00,0.00,0.00
13.490,0.00,0.00,0.00,0.00
13.500,0.00,0.00,0.00,0.00
13.510,0.00,0.00,0.00,0.00
13.520,0.00,0.00,0.00,0.00
13.530,0.00,0.00,0.00,0.00
13.540,0.00,0.00,0.00,0.00
13.550,0.00,0.00,0.00,0.00
13.560,0.00,0.00,0.00,0.00
13.570,0.00,0.00,0.00,0.00
13.580,0.00,0.00,0.00,0.00
13.590,0.00,0.00,0.00,0.00
13.600,0.00,0.00,0.00,0.00
13.610,0.00,0.00,0.00,0.00
13.620,0.00,0.00,0.00,0.00
13.630,0.00,0.00,0.00,0.00
13.640,0.00,0.00,0.00,0.00
13.650,0.00,0.00,0.00,0.00
13.660,0.00,0.00,0.00,0.00
13.670,0.00,0.00,0.00,0.00
13.680,0.00,0.00,0.00,0.00
13.690,0.00,0.00,0.00,0.00
13.700,0.00,0.00,0.00,0.00
13.710,0.00,0.00,0.00,0.00
13.720,0.00,0.00,0.00,0.00
13.730,0.00,0.00,0.00,0.00
13.740,0.00,0.00,0.00,0.00
13.750,0.00,0.00,0.00,0.00
13.760,0.00,0.00,0.00,0.00
13.770,0.00,0.00,0.00,0.00
13.780,0.00,0.00,0.00,0.00
13.790,0.00,0.00,0.00,0.00
13.800,0.00,0.00,0.00,0.00
13.810,0.00,0.00,0.00,0.00
13.820,0.00,0.00,0.00,0.00
13.830,0.00,0.00,0.00,0.00
13.840,0.00,0.00,0.00,0.00
13.850,0.00,0.00,0.00,0.00
13.860,0.00,0.00,0.00,0.00
13.870,0.00,0.00,0.00,0.00
13.880,0.00,0.00,0.00,0.00
13.890,0.00,0.00,0.00,0.00
13.900,0.00,0.00,0.00,0.00
13.910,0.00,0.00,0.00,0.00
13.920,0.00,0.00,0.00,0.00
